,ALDER,KOMGRP,TID,INDHOLD
0,Alder i alt,Hele landet,2024,4139094
1,Alder i alt,Hovedstadskommuner,2024,1216678
2,Alder i alt,Storbykommuner,2024,590351
3,Alder i alt,Provinsbykommuner,2024,931291
4,Alder i alt,Oplandskommuner,2024,637015
5,Alder i alt,Landkommuner,2024,763759
6,Alder i alt,København,2024,523292
7,Alder i alt,Frederiksberg,2024,77388
8,Alder i alt,Dragør,2024,8887
9,Alder i alt,Tårnby,2024,29920
10,Alder i alt,Albertslund,2024,19150
11,Alder i alt,Ballerup,2024,35688
12,Alder i alt,Brøndby,2024,28222
13,Alder i alt,Gentofte,2024,49964
14,Alder i alt,Gladsaxe,2024,49452
15,Alder i alt,Glostrup,2024,17139
16,Alder i alt,Herlev,2024,20828
17,Alder i alt,Hvidovre,2024,36932
18,Alder i alt,Høje-Taastrup,2024,41684
19,Alder i alt,Ishøj,2024,16992
20,Alder i alt,Lyngby-Taarbæk,2024,40686
21,Alder i alt,Rødovre,2024,31086
22,Alder i alt,Vallensbæk,2024,12083
23,Alder i alt,Allerød,2024,16705
24,Alder i alt,Egedal,2024,30361
25,Alder i alt,Fredensborg,2024,27060
26,Alder i alt,Frederikssund,2024,31249
27,Alder i alt,Furesø,2024,27043
28,Alder i alt,Gribskov,2024,27164
29,Alder i alt,Halsnæs,2024,20707
30,Alder i alt,Helsingør,2024,42008
31,Alder i alt,Hillerød,2024,37646
32,Alder i alt,Hørsholm,2024,15372
33,Alder i alt,Rudersdal,2024,36583
34,Alder i alt,Bornholm,2024,24765
35,Alder i alt,Christiansø,2024,65
36,Alder i alt,Greve,2024,35120
37,Alder i alt,Køge,2024,43114
38,Alder i alt,Lejre,2024,19382
39,Alder i alt,Roskilde,2024,62736
40,Alder i alt,Solrød,2024,16101
41,Alder i alt,Faxe,2024,25751
42,Alder i alt,Guldborgsund,2024,38917
43,Alder i alt,Holbæk,2024,50280
44,Alder i alt,Kalundborg,2024,32516
45,Alder i alt,Lolland,2024,25317
46,Alder i alt,Næstved,2024,57826
47,Alder i alt,Odsherred,2024,20409
48,Alder i alt,Ringsted,2024,25497
49,Alder i alt,Slagelse,2024,55045
50,Alder i alt,Sorø,2024,20598
51,Alder i alt,Stevns,2024,15476
52,Alder i alt,Vordingborg,2024,29747
53,Alder i alt,Assens,2024,26822
54,Alder i alt,Faaborg-Midtfyn,2024,34220
55,Alder i alt,Kerteminde,2024,15507
56,Alder i alt,Langeland,2024,7490
57,Alder i alt,Middelfart,2024,26696
58,Alder i alt,Nordfyns,2024,19721
59,Alder i alt,Nyborg,2024,21408
60,Alder i alt,Odense,2024,151903
61,Alder i alt,Svendborg,2024,39341
62,Alder i alt,Ærø,2024,3601
63,Alder i alt,Billund,2024,18205
64,Alder i alt,Esbjerg,2024,78072
65,Alder i alt,Fanø,2024,1906
66,Alder i alt,Fredericia,2024,35900
67,Alder i alt,Haderslev,2024,37123
68,Alder i alt,Kolding,2024,65835
69,Alder i alt,Sønderborg,2024,49064
70,Alder i alt,Tønder,2024,23867
71,Alder i alt,Varde,2024,32615
72,Alder i alt,Vejen,2024,28698
73,Alder i alt,Vejle,2024,83360
74,Alder i alt,Aabenraa,2024,38645
75,Alder i alt,Favrskov,2024,32668
76,Alder i alt,Hedensted,2024,32491
77,Alder i alt,Horsens,2024,67043
78,Alder i alt,Norddjurs,2024,24432
79,Alder i alt,Odder,2024,15543
80,Alder i alt,Randers,2024,68394
81,Alder i alt,Samsø,2024,2247
82,Alder i alt,Silkeborg,2024,68027
83,Alder i alt,Skanderborg,2024,42544
84,Alder i alt,Syddjurs,2024,28370
85,Alder i alt,Aarhus,2024,277565
86,Alder i alt,Herning,2024,60745
87,Alder i alt,Holstebro,2024,39531
88,Alder i alt,Ikast-Brande,2024,28966
89,Alder i alt,Lemvig,2024,12322
90,Alder i alt,Ringkøbing-Skjern,2024,36910
91,Alder i alt,Skive,2024,29448
92,Alder i alt,Struer,2024,13167
93,Alder i alt,Viborg,2024,66009
94,Alder i alt,Brønderslev,2024,24069
95,Alder i alt,Frederikshavn,2024,37726
96,Alder i alt,Hjørring,2024,42024
97,Alder i alt,Jammerbugt,2024,24721
98,Alder i alt,Læsø,2024,991
99,Alder i alt,Mariagerfjord,2024,27756
100,Alder i alt,Morsø,2024,12705
101,Alder i alt,Rebild,2024,20197
102,Alder i alt,Thisted,2024,28030
103,Alder i alt,Vesthimmerlands,2024,23618
104,Alder i alt,Aalborg,2024,160883
105,15-19 år,Hele landet,2024,352288
106,15-19 år,Hovedstadskommuner,2024,91822
107,15-19 år,Storbykommuner,2024,42225
108,15-19 år,Provinsbykommuner,2024,87082
109,15-19 år,Oplandskommuner,2024,61060
110,15-19 år,Landkommuner,2024,70099
111,15-19 år,København,2024,28091
112,15-19 år,Frederiksberg,2024,4832
113,15-19 år,Dragør,2024,952
114,15-19 år,Tårnby,2024,2896
115,15-19 år,Albertslund,2024,1842
116,15-19 år,Ballerup,2024,3135
117,15-19 år,Brøndby,2024,2302
118,15-19 år,Gentofte,2024,5547
119,15-19 år,Gladsaxe,2024,4474
120,15-19 år,Glostrup,2024,1302
121,15-19 år,Herlev,2024,1877
122,15-19 år,Hvidovre,2024,3312
123,15-19 år,Høje-Taastrup,2024,3395
124,15-19 år,Ishøj,2024,1499
125,15-19 år,Lyngby-Taarbæk,2024,3806
126,15-19 år,Rødovre,2024,2571
127,15-19 år,Vallensbæk,2024,1112
128,15-19 år,Allerød,2024,1927
129,15-19 år,Egedal,2024,3150
130,15-19 år,Fredensborg,2024,2627
131,15-19 år,Frederikssund,2024,2923
132,15-19 år,Furesø,2024,2872
133,15-19 år,Gribskov,2024,2425
134,15-19 år,Halsnæs,2024,1763
135,15-19 år,Helsingør,2024,3991
136,15-19 år,Hillerød,2024,3576
137,15-19 år,Hørsholm,2024,1711
138,15-19 år,Rudersdal,2024,4154
139,15-19 år,Bornholm,2024,2029
140,15-19 år,Christiansø,2024,6
141,15-19 år,Greve,2024,3414
142,15-19 år,Køge,2024,3990
143,15-19 år,Lejre,2024,1931
144,15-19 år,Roskilde,2024,6202
145,15-19 år,Solrød,2024,1649
146,15-19 år,Faxe,2024,2333
147,15-19 år,Guldborgsund,2024,3173
148,15-19 år,Holbæk,2024,4859
149,15-19 år,Kalundborg,2024,2908
150,15-19 år,Lolland,2024,1967
151,15-19 år,Næstved,2024,5315
152,15-19 år,Odsherred,2024,1687
153,15-19 år,Ringsted,2024,2219
154,15-19 år,Slagelse,2024,4696
155,15-19 år,Sorø,2024,1959
156,15-19 år,Stevns,2024,1366
157,15-19 år,Vordingborg,2024,2545
158,15-19 år,Assens,2024,2507
159,15-19 år,Faaborg-Midtfyn,2024,3259
160,15-19 år,Kerteminde,2024,1351
161,15-19 år,Langeland,2024,521
162,15-19 år,Middelfart,2024,2586
163,15-19 år,Nordfyns,2024,1866
164,15-19 år,Nyborg,2024,2167
165,15-19 år,Odense,2024,11806
166,15-19 år,Svendborg,2024,3748
167,15-19 år,Ærø,2024,307
168,15-19 år,Billund,2024,1693
169,15-19 år,Esbjerg,2024,6811
170,15-19 år,Fanø,2024,192
171,15-19 år,Fredericia,2024,3104
172,15-19 år,Haderslev,2024,3558
173,15-19 år,Kolding,2024,6314
174,15-19 år,Sønderborg,2024,4841
175,15-19 år,Tønder,2024,2156
176,15-19 år,Varde,2024,3015
177,15-19 år,Vejen,2024,2713
178,15-19 år,Vejle,2024,7720
179,15-19 år,Aabenraa,2024,3724
180,15-19 år,Favrskov,2024,3530
181,15-19 år,Hedensted,2024,3147
182,15-19 år,Horsens,2024,5983
183,15-19 år,Norddjurs,2024,2286
184,15-19 år,Odder,2024,1514
185,15-19 år,Randers,2024,6115
186,15-19 år,Samsø,2024,139
187,15-19 år,Silkeborg,2024,6612
188,15-19 år,Skanderborg,2024,4514
189,15-19 år,Syddjurs,2024,2572
190,15-19 år,Aarhus,2024,18317
191,15-19 år,Herning,2024,5864
192,15-19 år,Holstebro,2024,3921
193,15-19 år,Ikast-Brande,2024,2891
194,15-19 år,Lemvig,2024,1119
195,15-19 år,Ringkøbing-Skjern,2024,3800
196,15-19 år,Skive,2024,2774
197,15-19 år,Struer,2024,1364
198,15-19 år,Viborg,2024,6868
199,15-19 år,Brønderslev,2024,2417
200,15-19 år,Frederikshavn,2024,3191
201,15-19 år,Hjørring,2024,3880
202,15-19 år,Jammerbugt,2024,2348
203,15-19 år,Læsø,2024,62
204,15-19 år,Mariagerfjord,2024,2476
205,15-19 år,Morsø,2024,1243
206,15-19 år,Rebild,2024,2038
207,15-19 år,Thisted,2024,2718
208,15-19 år,Vesthimmerlands,2024,2212
209,15-19 år,Aalborg,2024,12102
210,20-24 år,Hele landet,2024,379082
211,20-24 år,Hovedstadskommuner,2024,125575
212,20-24 år,Storbykommuner,2024,89846
213,20-24 år,Provinsbykommuner,2024,73838
214,20-24 år,Oplandskommuner,2024,39277
215,20-24 år,Landkommuner,2024,50546
216,20-24 år,København,2024,66587
217,20-24 år,Frederiksberg,2024,9389
218,20-24 år,Dragør,2024,391
219,20-24 år,Tårnby,2024,2094
220,20-24 år,Albertslund,2024,2081
221,20-24 år,Ballerup,2024,3083
222,20-24 år,Brøndby,2024,2730
223,20-24 år,Gentofte,2024,3472
224,20-24 år,Gladsaxe,2024,4348
225,20-24 år,Glostrup,2024,1538
226,20-24 år,Herlev,2024,1750
227,20-24 år,Hvidovre,2024,3063
228,20-24 år,Høje-Taastrup,2024,3759
229,20-24 år,Ishøj,2024,1661
230,20-24 år,Lyngby-Taarbæk,2024,4696
231,20-24 år,Rødovre,2024,2479
232,20-24 år,Vallensbæk,2024,1103
233,20-24 år,Allerød,2024,953
234,20-24 år,Egedal,2024,1842
235,20-24 år,Fredensborg,2024,1627
236,20-24 år,Frederikssund,2024,2061
237,20-24 år,Furesø,2024,1552
238,20-24 år,Gribskov,2024,1648
239,20-24 år,Halsnæs,2024,1266
240,20-24 år,Helsingør,2024,2841
241,20-24 år,Hillerød,2024,2938
242,20-24 år,Hørsholm,2024,845
243,20-24 år,Rudersdal,2024,2613
244,20-24 år,Bornholm,2024,1280
245,20-24 år,Christiansø,2024,2
246,20-24 år,Greve,2024,2553
247,20-24 år,Køge,2024,3193
248,20-24 år,Lejre,2024,1105
249,20-24 år,Roskilde,2024,5564
250,20-24 år,Solrød,2024,993
251,20-24 år,Faxe,2024,1615
252,20-24 år,Guldborgsund,2024,2575
253,20-24 år,Holbæk,2024,3601
254,20-24 år,Kalundborg,2024,2180
255,20-24 år,Lolland,2024,1466
256,20-24 år,Næstved,2024,4454
257,20-24 år,Odsherred,2024,1228
258,20-24 år,Ringsted,2024,1939
259,20-24 år,Slagelse,2024,4613
260,20-24 år,Sorø,2024,1202
261,20-24 år,Stevns,2024,833
262,20-24 år,Vordingborg,2024,1959
263,20-24 år,Assens,2024,1600
264,20-24 år,Faaborg-Midtfyn,2024,1973
265,20-24 år,Kerteminde,2024,907
266,20-24 år,Langeland,2024,386
267,20-24 år,Middelfart,2024,1527
268,20-24 år,Nordfyns,2024,1078
269,20-24 år,Nyborg,2024,1364
270,20-24 år,Odense,2024,20621
271,20-24 år,Svendborg,2024,2847
272,20-24 år,Ærø,2024,172
273,20-24 år,Billund,2024,1296
274,20-24 år,Esbjerg,2024,6464
275,20-24 år,Fanø,2024,67
276,20-24 år,Fredericia,2024,2723
277,20-24 år,Haderslev,2024,2713
278,20-24 år,Kolding,2024,5596
279,20-24 år,Sønderborg,2024,3732
280,20-24 år,Tønder,2024,1545
281,20-24 år,Varde,2024,2169
282,20-24 år,Vejen,2024,1966
283,20-24 år,Vejle,2024,6355
284,20-24 år,Aabenraa,2024,2616
285,20-24 år,Favrskov,2024,1909
286,20-24 år,Hedensted,2024,2018
287,20-24 år,Horsens,2024,5786
288,20-24 år,Norddjurs,2024,1680
289,20-24 år,Odder,2024,979
290,20-24 år,Randers,2024,5339
291,20-24 år,Samsø,2024,85
292,20-24 år,Silkeborg,2024,4694
293,20-24 år,Skanderborg,2024,2421
294,20-24 år,Syddjurs,2024,1627
295,20-24 år,Aarhus,2024,47300
296,20-24 år,Herning,2024,4949
297,20-24 år,Holstebro,2024,3452
298,20-24 år,Ikast-Brande,2024,1984
299,20-24 år,Lemvig,2024,858
300,20-24 år,Ringkøbing-Skjern,2024,2611
301,20-24 år,Skive,2024,2106
302,20-24 år,Struer,2024,888
303,20-24 år,Viborg,2024,4877
304,20-24 år,Brønderslev,2024,1442
305,20-24 år,Frederikshavn,2024,2231
306,20-24 år,Hjørring,2024,2871
307,20-24 år,Jammerbugt,2024,1474
308,20-24 år,Læsø,2024,43
309,20-24 år,Mariagerfjord,2024,1702
310,20-24 år,Morsø,2024,848
311,20-24 år,Rebild,2024,1027
312,20-24 år,Thisted,2024,1937
313,20-24 år,Vesthimmerlands,2024,1537
314,20-24 år,Aalborg,2024,21925
315,25-29 år,Hele landet,2024,409126
316,25-29 år,Hovedstadskommuner,2024,151827
317,25-29 år,Storbykommuner,2024,92441
318,25-29 år,Provinsbykommuner,2024,75591
319,25-29 år,Oplandskommuner,2024,38468
320,25-29 år,Landkommuner,2024,50799
321,25-29 år,København,2024,92810
322,25-29 år,Frederiksberg,2024,11731
323,25-29 år,Dragør,2024,244
324,25-29 år,Tårnby,2024,1773
325,25-29 år,Albertslund,2024,1814
326,25-29 år,Ballerup,2024,3065
327,25-29 år,Brøndby,2024,3012
328,25-29 år,Gentofte,2024,3146
329,25-29 år,Gladsaxe,2024,4582
330,25-29 år,Glostrup,2024,1679
331,25-29 år,Herlev,2024,1876
332,25-29 år,Hvidovre,2024,3070
333,25-29 år,Høje-Taastrup,2024,4581
334,25-29 år,Ishøj,2024,1720
335,25-29 år,Lyngby-Taarbæk,2024,3938
336,25-29 år,Rødovre,2024,2839
337,25-29 år,Vallensbæk,2024,996
338,25-29 år,Allerød,2024,606
339,25-29 år,Egedal,2024,1554
340,25-29 år,Fredensborg,2024,1455
341,25-29 år,Frederikssund,2024,1857
342,25-29 år,Furesø,2024,1142
343,25-29 år,Gribskov,2024,1445
344,25-29 år,Halsnæs,2024,1154
345,25-29 år,Helsingør,2024,2519
346,25-29 år,Hillerød,2024,2951
347,25-29 år,Hørsholm,2024,690
348,25-29 år,Rudersdal,2024,1822
349,25-29 år,Bornholm,2024,1475
350,25-29 år,Christiansø,2024,0
351,25-29 år,Greve,2024,2200
352,25-29 år,Køge,2024,3250
353,25-29 år,Lejre,2024,950
354,25-29 år,Roskilde,2024,4848
355,25-29 år,Solrød,2024,937
356,25-29 år,Faxe,2024,1699
357,25-29 år,Guldborgsund,2024,2696
358,25-29 år,Holbæk,2024,3533
359,25-29 år,Kalundborg,2024,2296
360,25-29 år,Lolland,2024,1623
361,25-29 år,Næstved,2024,4611
362,25-29 år,Odsherred,2024,1144
363,25-29 år,Ringsted,2024,1997
364,25-29 år,Slagelse,2024,5050
365,25-29 år,Sorø,2024,1272
366,25-29 år,Stevns,2024,798
367,25-29 år,Vordingborg,2024,1856
368,25-29 år,Assens,2024,1551
369,25-29 år,Faaborg-Midtfyn,2024,2050
370,25-29 år,Kerteminde,2024,949
371,25-29 år,Langeland,2024,365
372,25-29 år,Middelfart,2024,1583
373,25-29 år,Nordfyns,2024,1220
374,25-29 år,Nyborg,2024,1305
375,25-29 år,Odense,2024,21693
376,25-29 år,Svendborg,2024,2619
377,25-29 år,Ærø,2024,189
378,25-29 år,Billund,2024,1284
379,25-29 år,Esbjerg,2024,7097
380,25-29 år,Fanø,2024,54
381,25-29 år,Fredericia,2024,2868
382,25-29 år,Haderslev,2024,2609
383,25-29 år,Kolding,2024,5625
384,25-29 år,Sønderborg,2024,3296
385,25-29 år,Tønder,2024,1586
386,25-29 år,Varde,2024,2314
387,25-29 år,Vejen,2024,2140
388,25-29 år,Vejle,2024,6813
389,25-29 år,Aabenraa,2024,2544
390,25-29 år,Favrskov,2024,1774
391,25-29 år,Hedensted,2024,2143
392,25-29 år,Horsens,2024,6114
393,25-29 år,Norddjurs,2024,1685
394,25-29 år,Odder,2024,834
395,25-29 år,Randers,2024,5841
396,25-29 år,Samsø,2024,96
397,25-29 år,Silkeborg,2024,4961
398,25-29 år,Skanderborg,2024,1907
399,25-29 år,Syddjurs,2024,1460
400,25-29 år,Aarhus,2024,48496
401,25-29 år,Herning,2024,4908
402,25-29 år,Holstebro,2024,3262
403,25-29 år,Ikast-Brande,2024,2212
404,25-29 år,Lemvig,2024,728
405,25-29 år,Ringkøbing-Skjern,2024,2564
406,25-29 år,Skive,2024,2032
407,25-29 år,Struer,2024,789
408,25-29 år,Viborg,2024,4873
409,25-29 år,Brønderslev,2024,1644
410,25-29 år,Frederikshavn,2024,2384
411,25-29 år,Hjørring,2024,2970
412,25-29 år,Jammerbugt,2024,1577
413,25-29 år,Læsø,2024,62
414,25-29 år,Mariagerfjord,2024,1933
415,25-29 år,Morsø,2024,882
416,25-29 år,Rebild,2024,1180
417,25-29 år,Thisted,2024,1923
418,25-29 år,Vesthimmerlands,2024,1580
419,25-29 år,Aalborg,2024,22252
420,30-34 år,Hele landet,2024,410270
421,30-34 år,Hovedstadskommuner,2024,143842
422,30-34 år,Storbykommuner,2024,63715
423,30-34 år,Provinsbykommuner,2024,87405
424,30-34 år,Oplandskommuner,2024,54071
425,30-34 år,Landkommuner,2024,61237
426,30-34 år,København,2024,78098
427,30-34 år,Frederiksberg,2024,9904
428,30-34 år,Dragør,2024,521
429,30-34 år,Tårnby,2024,2554
430,30-34 år,Albertslund,2024,1780
431,30-34 år,Ballerup,2024,3531
432,30-34 år,Brøndby,2024,3058
433,30-34 år,Gentofte,2024,3604
434,30-34 år,Gladsaxe,2024,4839
435,30-34 år,Glostrup,2024,1922
436,30-34 år,Herlev,2024,1981
437,30-34 år,Hvidovre,2024,3369
438,30-34 år,Høje-Taastrup,2024,4809
439,30-34 år,Ishøj,2024,1754
440,30-34 år,Lyngby-Taarbæk,2024,3261
441,30-34 år,Rødovre,2024,3428
442,30-34 år,Vallensbæk,2024,1376
443,30-34 år,Allerød,2024,1219
444,30-34 år,Egedal,2024,2846
445,30-34 år,Fredensborg,2024,2143
446,30-34 år,Frederikssund,2024,2533
447,30-34 år,Furesø,2024,1979
448,30-34 år,Gribskov,2024,1915
449,30-34 år,Halsnæs,2024,1576
450,30-34 år,Helsingør,2024,3205
451,30-34 år,Hillerød,2024,3480
452,30-34 år,Hørsholm,2024,1005
453,30-34 år,Rudersdal,2024,2335
454,30-34 år,Bornholm,2024,1853
455,30-34 år,Christiansø,2024,2
456,30-34 år,Greve,2024,3206
457,30-34 år,Køge,2024,4047
458,30-34 år,Lejre,2024,1502
459,30-34 år,Roskilde,2024,5304
460,30-34 år,Solrød,2024,1463
461,30-34 år,Faxe,2024,2221
462,30-34 år,Guldborgsund,2024,3174
463,30-34 år,Holbæk,2024,4284
464,30-34 år,Kalundborg,2024,2602
465,30-34 år,Lolland,2024,1777
466,30-34 år,Næstved,2024,5055
467,30-34 år,Odsherred,2024,1377
468,30-34 år,Ringsted,2024,2418
469,30-34 år,Slagelse,2024,5077
470,30-34 år,Sorø,2024,1718
471,30-34 år,Stevns,2024,1153
472,30-34 år,Vordingborg,2024,2209
473,30-34 år,Assens,2024,2199
474,30-34 år,Faaborg-Midtfyn,2024,3011
475,30-34 år,Kerteminde,2024,1233
476,30-34 år,Langeland,2024,434
477,30-34 år,Middelfart,2024,2384
478,30-34 år,Nordfyns,2024,1595
479,30-34 år,Nyborg,2024,1782
480,30-34 år,Odense,2024,16195
481,30-34 år,Svendborg,2024,3259
482,30-34 år,Ærø,2024,210
483,30-34 år,Billund,2024,1541
484,30-34 år,Esbjerg,2024,7509
485,30-34 år,Fanø,2024,89
486,30-34 år,Fredericia,2024,3308
487,30-34 år,Haderslev,2024,3059
488,30-34 år,Kolding,2024,6181
489,30-34 år,Sønderborg,2024,3907
490,30-34 år,Tønder,2024,1874
491,30-34 år,Varde,2024,2786
492,30-34 år,Vejen,2024,2461
493,30-34 år,Vejle,2024,8287
494,30-34 år,Aabenraa,2024,3161
495,30-34 år,Favrskov,2024,3011
496,30-34 år,Hedensted,2024,2814
497,30-34 år,Horsens,2024,7077
498,30-34 år,Norddjurs,2024,1991
499,30-34 år,Odder,2024,1231
500,30-34 år,Randers,2024,6652
501,30-34 år,Samsø,2024,126
502,30-34 år,Silkeborg,2024,7084
503,30-34 år,Skanderborg,2024,3847
504,30-34 år,Syddjurs,2024,2347
505,30-34 år,Aarhus,2024,30685
506,30-34 år,Herning,2024,5648
507,30-34 år,Holstebro,2024,3603
508,30-34 år,Ikast-Brande,2024,2669
509,30-34 år,Lemvig,2024,889
510,30-34 år,Ringkøbing-Skjern,2024,3024
511,30-34 år,Skive,2024,2312
512,30-34 år,Struer,2024,973
513,30-34 år,Viborg,2024,5888
514,30-34 år,Brønderslev,2024,2286
515,30-34 år,Frederikshavn,2024,2900
516,30-34 år,Hjørring,2024,3490
517,30-34 år,Jammerbugt,2024,2076
518,30-34 år,Læsø,2024,52
519,30-34 år,Mariagerfjord,2024,2427
520,30-34 år,Morsø,2024,1023
521,30-34 år,Rebild,2024,2024
522,30-34 år,Thisted,2024,2414
523,30-34 år,Vesthimmerlands,2024,1940
524,30-34 år,Aalborg,2024,16835
525,35-39 år,Hele landet,2024,367658
526,35-39 år,Hovedstadskommuner,2024,120354
527,35-39 år,Storbykommuner,2024,47979
528,35-39 år,Provinsbykommuner,2024,81888
529,35-39 år,Oplandskommuner,2024,56099
530,35-39 år,Landkommuner,2024,61338
531,35-39 år,København,2024,54010
532,35-39 år,Frederiksberg,2024,6759
533,35-39 år,Dragør,2024,787
534,35-39 år,Tårnby,2024,3060
535,35-39 år,Albertslund,2024,1723
536,35-39 år,Ballerup,2024,3673
537,35-39 år,Brøndby,2024,2823
538,35-39 år,Gentofte,2024,3909
539,35-39 år,Gladsaxe,2024,5018
540,35-39 år,Glostrup,2024,1771
541,35-39 år,Herlev,2024,2036
542,35-39 år,Hvidovre,2024,3821
543,35-39 år,Høje-Taastrup,2024,4446
544,35-39 år,Ishøj,2024,1751
545,35-39 år,Lyngby-Taarbæk,2024,3383
546,35-39 år,Rødovre,2024,3314
547,35-39 år,Vallensbæk,2024,1355
548,35-39 år,Allerød,2024,1687
549,35-39 år,Egedal,2024,3000
550,35-39 år,Fredensborg,2024,2568
551,35-39 år,Frederikssund,2024,2478
552,35-39 år,Furesø,2024,2760
553,35-39 år,Gribskov,2024,1988
554,35-39 år,Halsnæs,2024,1615
555,35-39 år,Helsingør,2024,3491
556,35-39 år,Hillerød,2024,3460
557,35-39 år,Hørsholm,2024,1205
558,35-39 år,Rudersdal,2024,3187
559,35-39 år,Bornholm,2024,1899
560,35-39 år,Christiansø,2024,6
561,35-39 år,Greve,2024,3255
562,35-39 år,Køge,2024,3851
563,35-39 år,Lejre,2024,1859
564,35-39 år,Roskilde,2024,5078
565,35-39 år,Solrød,2024,1621
566,35-39 år,Faxe,2024,2238
567,35-39 år,Guldborgsund,2024,3081
568,35-39 år,Holbæk,2024,4380
569,35-39 år,Kalundborg,2024,2575
570,35-39 år,Lolland,2024,1987
571,35-39 år,Næstved,2024,4846
572,35-39 år,Odsherred,2024,1429
573,35-39 år,Ringsted,2024,2374
574,35-39 år,Slagelse,2024,4422
575,35-39 år,Sorø,2024,1832
576,35-39 år,Stevns,2024,1303
577,35-39 år,Vordingborg,2024,2261
578,35-39 år,Assens,2024,2244
579,35-39 år,Faaborg-Midtfyn,2024,2974
580,35-39 år,Kerteminde,2024,1319
581,35-39 år,Langeland,2024,530
582,35-39 år,Middelfart,2024,2142
583,35-39 år,Nordfyns,2024,1572
584,35-39 år,Nyborg,2024,1650
585,35-39 år,Odense,2024,12469
586,35-39 år,Svendborg,2024,3437
587,35-39 år,Ærø,2024,219
588,35-39 år,Billund,2024,1695
589,35-39 år,Esbjerg,2024,6711
590,35-39 år,Fanø,2024,118
591,35-39 år,Fredericia,2024,2948
592,35-39 år,Haderslev,2024,2993
593,35-39 år,Kolding,2024,5798
594,35-39 år,Sønderborg,2024,3828
595,35-39 år,Tønder,2024,1967
596,35-39 år,Varde,2024,2719
597,35-39 år,Vejen,2024,2522
598,35-39 år,Vejle,2024,7884
599,35-39 år,Aabenraa,2024,3089
600,35-39 år,Favrskov,2024,3120
601,35-39 år,Hedensted,2024,2776
602,35-39 år,Horsens,2024,6501
603,35-39 år,Norddjurs,2024,1914
604,35-39 år,Odder,2024,1382
605,35-39 år,Randers,2024,6009
606,35-39 år,Samsø,2024,148
607,35-39 år,Silkeborg,2024,6545
608,35-39 år,Skanderborg,2024,4556
609,35-39 år,Syddjurs,2024,2427
610,35-39 år,Aarhus,2024,22257
611,35-39 år,Herning,2024,5377
612,35-39 år,Holstebro,2024,3412
613,35-39 år,Ikast-Brande,2024,2704
614,35-39 år,Lemvig,2024,918
615,35-39 år,Ringkøbing-Skjern,2024,2964
616,35-39 år,Skive,2024,2382
617,35-39 år,Struer,2024,946
618,35-39 år,Viborg,2024,5555
619,35-39 år,Brønderslev,2024,2171
620,35-39 år,Frederikshavn,2024,3028
621,35-39 år,Hjørring,2024,3340
622,35-39 år,Jammerbugt,2024,2028
623,35-39 år,Læsø,2024,47
624,35-39 år,Mariagerfjord,2024,2232
625,35-39 år,Morsø,2024,965
626,35-39 år,Rebild,2024,2076
627,35-39 år,Thisted,2024,2368
628,35-39 år,Vesthimmerlands,2024,2054
