latitude,longitude,kommune,region,address,pris[DKK]
55.1412,10.1733,Assens,South Denmark,12,2657833.3333333335
55.2422,10.2629,Faaborg-Midtfyn,South Denmark,60,1390083.3333333333
55.2123,10.1075,Assens,South Denmark,56,1603017.857142857
55.3243,10.2044,Assens,South Denmark,60,1955016.6666666667
55.0528,10.6094,Svendborg,South Denmark,218,3382522.9357798165
55.2326,10.4568,Faaborg-Midtfyn,South Denmark,72,1674888.8194444445
55.0722,10.4594,Faaborg-Midtfyn,South Denmark,44,1722636.3636363635
55.1272,10.5131,Faaborg-Midtfyn,South Denmark,29,1379793.103448276
55.179,10.5316,Faaborg-Midtfyn,South Denmark,15,1581666.6666666667
55.3009,10.4407,Faaborg-Midtfyn,South Denmark,55,2389909.090909091
55.322,10.7801,Nyborg,South Denmark,77,2406740.25974026
55.264,10.6608,Faaborg-Midtfyn,South Denmark,45,1419555.5555555555
55.2161,10.6006,Faaborg-Midtfyn,South Denmark,14,1159928.5714285714
55.2371,10.5366,Faaborg-Midtfyn,South Denmark,12,1302375.0
55.3133,10.5821,Faaborg-Midtfyn,South Denmark,6,1220833.3333333333
55.2388,10.7645,Nyborg,South Denmark,22,1215000.0
55.1711,10.766,Nyborg,South Denmark,14,1628857.142857143
55.0869,10.6986,Svendborg,South Denmark,23,2873043.4782608696
55.1092,10.7094,Svendborg,South Denmark,12,1864166.6666666667
55.1218,10.725,Svendborg,South Denmark,9,1875888.888888889
55.1497,10.7034,Svendborg,South Denmark,10,1230000.0
55.157,10.6569,Svendborg,South Denmark,15,1510666.6666666667
54.923,10.7403,Langeland,South Denmark,50,1414580.0
54.8126,10.6901,Langeland,South Denmark,37,1182378.3783783785
54.7511,10.6862,Langeland,South Denmark,15,1260666.6666666667
54.9049,10.6108,Langeland,South Denmark,5,1335000.0
55.0605,10.8773,Langeland,South Denmark,54,1095129.6296296297
54.8575,10.5085,Ærø,South Denmark,23,1597391.3043478262
54.8771,10.3895,Ærø,South Denmark,23,2162173.913043478
54.9319,10.2671,Ærø,South Denmark,15,1768333.3333333333
55.4924,9.4798,Kolding,South Denmark,325,2833372.6830769232
55.61,9.3509,Kolding,South Denmark,47,2140340.425531915
55.5629,9.4824,Kolding,South Denmark,15,1987000.0
55.5882,9.4914,Kolding,South Denmark,10,1586500.0
55.5509,9.3138,Kolding,South Denmark,12,1800000.0
55.3609,9.4699,Haderslev,South Denmark,35,2065542.857142857
55.4528,9.5657,Kolding,South Denmark,19,1981526.3157894737
55.4581,9.6225,Kolding,South Denmark,10,1906400.0
55.4074,9.5588,Kolding,South Denmark,17,1484352.9411764706
55.3733,9.5986,Haderslev,South Denmark,8,1812375.0
55.2431,9.5239,Haderslev,South Denmark,227,2055515.4185022027
55.033,9.4398,Aabenraa,South Denmark,116,2167500.0
55.072,9.3241,Aabenraa,South Denmark,35,1849885.7142857143
55.0555,8.979,Tønder,South Denmark,22,1031909.0909090909
55.0545,8.7706,Tønder,South Denmark,29,861172.4137931034
54.9442,8.8692,Tønder,South Denmark,55,1543172.1454545455
54.973,8.704,Tønder,South Denmark,17,1374941.1764705882
54.9146,9.5725,Sønderborg,South Denmark,48,1737023.3958333333
54.8859,9.6782,Sønderborg,South Denmark,24,1640791.6666666667
54.9041,9.6154,Sønderborg,South Denmark,6,2020000.0
54.8367,9.3538,Aabenraa,South Denmark,31,1426580.6451612904
54.858,9.4359,Aabenraa,South Denmark,27,2959592.592592593
54.9316,9.2426,Aabenraa,South Denmark,18,1158611.111111111
54.9577,9.1024,Aabenraa,South Denmark,17,812470.5882352941
54.9917,9.2719,Aabenraa,South Denmark,8,904125.0
54.9213,9.7764,Sønderborg,South Denmark,88,2338563.0
55.0331,9.7881,Sønderborg,South Denmark,63,1169082.5396825396
54.9631,9.9198,Sønderborg,South Denmark,29,1549620.6896551724
54.9011,9.9565,Sønderborg,South Denmark,46,1886978.2608695652
55.2428,9.2999,Haderslev,South Denmark,96,1091750.0
55.2814,9.0265,Haderslev,South Denmark,40,936975.0
55.1794,9.0356,Haderslev,South Denmark,23,1257000.0
55.1294,9.1426,Haderslev,South Denmark,7,750714.2857142857
55.1198,9.065,Tønder,South Denmark,4,1165000.0
55.198,9.204,Haderslev,South Denmark,12,773166.6666666666
55.3226,9.284,Haderslev,South Denmark,18,1128055.5555555555
55.4235,9.3053,Kolding,South Denmark,70,1759571.4285714286
55.4789,9.1389,Vejen,South Denmark,105,2357542.8571428573
55.5269,9.2039,Vejen,South Denmark,13,1383461.5384615385
55.5753,9.1472,Vejen,South Denmark,9,943444.4444444445
55.6354,9.0813,Billund,South Denmark,6,1800000.0
55.3707,9.1124,Haderslev,South Denmark,60,1267833.3333333333
55.4831,9.3079,Kolding,South Denmark,32,1711875.0
55.4951,9.0153,Vejen,South Denmark,33,1249909.0909090908
55.4117,8.9784,Vejen,South Denmark,3,771666.6666666666
55.4998,8.9129,Esbjerg,South Denmark,25,1000280.0
55.6063,8.9381,Billund,South Denmark,6,1030166.6666666666
55.4394,8.9093,Esbjerg,South Denmark,14,1215857.142857143
55.4732,8.8019,Esbjerg,South Denmark,7,1226571.4285714286
55.4732,8.4592,Esbjerg,South Denmark,141,2465797.7021276597
55.4886,8.4965,Esbjerg,South Denmark,60,1879288.9833333334
55.5165,8.3942,Esbjerg,South Denmark,162,3487196.814814815
55.517,8.4587,Esbjerg,South Denmark,65,2413430.769230769
55.4173,8.4037,Fanø,South Denmark,49,2247000.0
55.4648,8.5852,Esbjerg,South Denmark,31,2063810.4193548388
55.4711,8.7055,Esbjerg,South Denmark,106,1962669.8113207547
55.5571,8.8302,Vejen,South Denmark,7,1265285.7142857143
55.6024,8.8009,Varde,South Denmark,5,892800.0
55.3209,8.7714,Esbjerg,South Denmark,98,1971836.7346938776
55.4033,8.7495,Esbjerg,South Denmark,19,1106105.2631578948
55.1659,8.7766,Tønder,South Denmark,36,1151583.3333333333
55.1154,8.5377,Tønder,South Denmark,3,4721666.666666667
55.6349,8.5033,Varde,South Denmark,158,1948662.4810126582
55.5748,8.6743,Esbjerg,South Denmark,23,1395043.4782608696
55.7173,8.7474,Billund,South Denmark,15,1090666.6666666667
55.7814,8.2688,Varde,South Denmark,21,1303238.0952380951
55.6419,8.2731,Varde,South Denmark,24,1725541.6666666667
55.6306,8.3734,Varde,South Denmark,10,1577400.0
55.6137,8.3274,Varde,South Denmark,1,1495000.0
55.7332,8.2051,Varde,South Denmark,3,831000.0
55.7166,8.353,Varde,South Denmark,11,817363.6363636364
55.5542,8.1504,Varde,South Denmark,10,5965700.0
55.7165,8.612,Varde,South Denmark,13,1228384.6153846155
55.8017,8.6196,Varde,South Denmark,35,954257.1428571428
55.8883,8.5146,Varde,Central Jutland,49,1056265.306122449
55.8418,8.3124,Ringkøbing-Skjern,Central Jutland,13,835000.0
55.9668,8.4999,Ringkøbing-Skjern,Central Jutland,62,1708064.5161290322
56.0762,8.6563,Ringkøbing-Skjern,Central Jutland,51,1228882.3529411764
56.0102,8.8682,Herning,Central Jutland,27,1479370.3703703703
56.0361,8.3917,Ringkøbing-Skjern,Central Jutland,18,1001611.1111111111
56.1039,8.2118,Ringkøbing-Skjern,Central Jutland,92,2146217.3913043477
55.9573,8.1433,Ringkøbing-Skjern,Central Jutland,15,1894600.0
56.137,8.5018,Ringkøbing-Skjern,Central Jutland,25,1189120.0
56.1973,8.5671,Herning,Central Jutland,6,1187500.0
56.1977,8.2896,Ringkøbing-Skjern,Central Jutland,11,699636.3636363636
56.2967,8.2163,Herning,Central Jutland,39,1182205.1282051282
55.5618,9.7151,Fredericia,South Denmark,292,2620321.9178082193
55.6471,9.6723,Vejle,South Denmark,87,2695735.632183908
55.7042,9.5245,Vejle,South Denmark,248,2898068.5483870967
55.7229,9.6142,Vejle,South Denmark,80,5001600.0
55.7519,9.9985,Hedensted,Central Jutland,83,2290481.9277108433
55.7077,9.798,Hedensted,Central Jutland,28,2215285.714285714
55.7131,9.8894,Hedensted,Central Jutland,21,1373571.4285714286
55.8592,9.504,Vejle,Central Jutland,50,1829798.06
55.8443,9.591,Hedensted,Central Jutland,19,1716210.5263157894
55.8628,9.4181,Vejle,South Denmark,13,1391769.2307692308
55.7049,9.3603,Vejle,South Denmark,19,2158052.6315789474
55.687,9.2611,Vejle,South Denmark,4,1367000.0
55.7109,9.2101,Vejle,South Denmark,7,2003285.7142857143
55.7261,9.1164,Billund,South Denmark,21,3743333.3333333335
55.7602,8.9211,Billund,South Denmark,95,1802505.2631578948
55.6884,8.9799,Billund,South Denmark,12,1190666.6666666667
55.8425,8.8964,Billund,South Denmark,11,1491636.3636363635
55.8965,8.847,Billund,Central Jutland,2,820000.0
55.9411,8.7837,Herning,Central Jutland,20,1007850.0
55.7642,9.425,Vejle,South Denmark,40,1747813.875
55.7698,9.3054,Vejle,South Denmark,12,1981083.3333333333
55.8507,9.25,Vejle,South Denmark,77,1897292.987012987
55.9339,9.11,Vejle,Central Jutland,77,1930948.051948052
55.9894,9.2921,Vejle,Central Jutland,18,1363888.888888889
56.0173,9.3582,Silkeborg,Central Jutland,8,733749.375
56.1331,8.9736,Herning,Central Jutland,334,2499880.239520958
56.1334,9.1573,Ikast-Brande,Central Jutland,125,2042233.296
56.1509,9.2703,Silkeborg,Central Jutland,21,1374047.619047619
56.1689,9.3436,Silkeborg,Central Jutland,23,1966956.5217391304
56.2173,9.0229,Herning,Central Jutland,46,1919413.043478261
56.3262,9.2049,Herning,Central Jutland,54,1246870.3703703703
56.1877,8.7674,Herning,Central Jutland,34,1693882.3529411764
56.2731,8.8037,Herning,Central Jutland,27,1419481.4814814816
56.363,8.6301,Herning,Central Jutland,284,2409183.0985915493
56.3566,8.9744,Herning,Central Jutland,10,952900.0
56.2605,8.6559,Herning,Central Jutland,16,1469812.5
56.4395,8.6457,Holstebro,Central Jutland,16,1461687.5
56.3474,8.3622,Holstebro,Central Jutland,23,843478.2608695652
56.4925,8.5722,Holstebro,Central Jutland,151,1555874.1721854305
56.541,8.292,Lemvig,Central Jutland,128,1404093.75
56.4376,8.2097,Lemvig,Central Jutland,12,712916.5833333334
56.4146,8.3202,Lemvig,Central Jutland,13,1223461.5384615385
56.6012,8.1592,Lemvig,Central Jutland,16,884562.5
56.6984,8.2122,Lemvig,Central Jutland,23,1130000.0
56.9726,8.6263,Thisted,North Denmark,178,1942769.6629213484
57.107,8.6391,Thisted,North Denmark,27,1044703.7037037037
57.1063,8.9832,Thisted,North Denmark,20,1062300.0
57.022,8.9721,Thisted,North Denmark,11,1061272.7272727273
56.8782,8.5045,Thisted,North Denmark,51,775196.0784313725
56.821,8.4021,Thisted,North Denmark,26,860846.1538461539
56.7306,8.4147,Struer,North Denmark,40,1334250.0
56.7726,8.2802,Thisted,North Denmark,27,1343777.7777777778
56.6368,8.5454,Struer,Central Jutland,35,983285.7142857143
56.5678,9.0226,Holstebro,Central Jutland,131,1628519.0839694657
56.4743,8.7959,Herning,Central Jutland,53,1126509.433962264
56.5815,9.1723,Skive,Central Jutland,22,1074545.4545454546
56.484,9.1354,Viborg,Central Jutland,17,1216411.7647058824
56.615,8.8218,Skive,Central Jutland,60,1000050.0
56.7234,8.9892,Skive,Central Jutland,77,1108883.1168831168
56.822,9.0224,Skive,Central Jutland,7,1092142.857142857
56.8107,8.8325,Morsø,North Denmark,98,1192275.5102040817
56.8472,8.7063,Morsø,North Denmark,37,952054.0540540541
56.7533,8.5789,Morsø,North Denmark,11,735363.6363636364
56.741,8.6453,Morsø,North Denmark,8,572500.0
56.7585,8.7271,Morsø,North Denmark,7,1156428.5714285714
56.7025,8.7222,Morsø,North Denmark,12,1087416.6666666667
56.1535,10.2034,Aarhus,Central Jutland,149,4568545.44966443
56.1888,10.1901,Aarhus,Central Jutland,62,4248836.258064516
56.1712,10.1605,Aarhus,Central Jutland,44,4840068.181818182
56.1578,10.1092,Aarhus,Central Jutland,84,4453090.130952381
56.1526,10.1602,Aarhus,Central Jutland,51,5239490.725490196
56.1976,10.2292,Aarhus,Central Jutland,115,8715931.486956522
56.2216,10.293,Aarhus,Central Jutland,70,6375428.571428572
56.1284,10.1421,Aarhus,Central Jutland,90,5200188.888888889
56.1119,10.1907,Aarhus,Central Jutland,105,7412184.447619048
55.9626,10.1795,Odder,Central Jutland,188,2833058.510638298
55.8602,10.5856,Samsø,Central Jutland,52,1964230.7692307692
56.0904,10.1318,Aarhus,Central Jutland,31,3337182.419354839
56.0698,10.1619,Aarhus,Central Jutland,22,4626227.2727272725
56.0578,10.2156,Aarhus,Central Jutland,8,4530625.0
56.036,10.2065,Odder,Central Jutland,36,4737833.333333333
55.913,10.0565,Odder,Central Jutland,18,2016611.111111111
56.0396,10.0881,Aarhus,Central Jutland,27,3636888.888888889
56.1077,10.0882,Aarhus,Central Jutland,34,2991294.117647059
56.0848,10.0333,Skanderborg,Central Jutland,60,3317483.3333333335
56.3324,10.0663,Favrskov,Central Jutland,64,2820343.75
56.2648,10.1466,Favrskov,Central Jutland,28,3000428.5714285714
56.1859,10.1089,Aarhus,Central Jutland,41,3146272.0
56.2595,10.0657,Favrskov,Central Jutland,60,3537050.0
56.2173,10.6747,Syddjurs,Central Jutland,104,2825125.0
56.3108,10.4664,Syddjurs,Central Jutland,69,2948463.768115942
56.1792,10.4728,Syddjurs,Central Jutland,37,2405486.4864864866
56.3145,10.7922,Syddjurs,Central Jutland,10,1365100.0
56.2572,9.8651,Favrskov,Central Jutland,98,2562081.6326530613
56.1449,9.9963,Aarhus,Central Jutland,41,3268878.048780488
56.1563,9.9273,Skanderborg,Central Jutland,90,2873015.933333333
56.2079,10.0395,Favrskov,Central Jutland,43,2782930.2325581396
56.2128,9.8331,Favrskov,Central Jutland,8,1964375.0
56.4213,10.8743,Norddjurs,Central Jutland,109,1437798.1651376146
56.2374,10.2318,Aarhus,Central Jutland,40,4398625.0
56.2628,10.2499,Aarhus,Central Jutland,21,3258190.476190476
56.2658,10.3144,Aarhus,Central Jutland,55,4273236.363636363
56.3161,10.3114,Syddjurs,Central Jutland,48,2924270.8333333335
56.3521,10.3423,Syddjurs,Central Jutland,27,2007518.5185185184
56.3849,10.4826,Syddjurs,Central Jutland,32,1934500.0
56.3532,10.5908,Syddjurs,Central Jutland,31,3789096.7741935486
56.3567,10.7585,Syddjurs,Central Jutland,18,786833.3333333334
56.4133,10.5803,Syddjurs,Central Jutland,11,1750000.0
56.5089,10.6657,Norddjurs,Central Jutland,22,1492409.0909090908
56.445,10.6601,Norddjurs,Central Jutland,15,1059200.0
56.1726,9.5564,Silkeborg,Central Jutland,401,4144229.4264339153
56.286,9.4126,Silkeborg,Central Jutland,102,1522696.0784313725
56.2401,9.5379,Silkeborg,Central Jutland,16,1561000.0
56.1772,9.7805,Favrskov,Central Jutland,14,1948500.0
56.2993,9.6023,Silkeborg,Central Jutland,29,1756379.1379310344
56.0898,9.5503,Silkeborg,Central Jutland,29,2124274.0
56.026,9.517,Horsens,Central Jutland,27,3475037.037037037
56.0401,9.9302,Horsens,Central Jutland,177,3543220.338983051
56.1514,9.8075,Skanderborg,Central Jutland,16,2601937.5
56.0885,9.759,Horsens,Central Jutland,68,4849705.882352941
55.8623,9.8468,Horsens,Central Jutland,403,2563986.1563275433
55.7314,9.7117,Vejle,Central Jutland,13,1991461.5384615385
55.7692,9.7022,Hedensted,Central Jutland,45,2702797.777777778
55.8028,9.6973,Hedensted,Central Jutland,44,1709840.9090909092
55.9484,9.9577,Horsens,Central Jutland,22,2165636.3636363638
55.9727,9.6192,Horsens,Central Jutland,59,2040881.3559322034
55.9319,9.8467,Horsens,Central Jutland,20,2236950.0
55.9699,9.7518,Horsens,Central Jutland,26,2304961.5384615385
55.8706,9.6629,Horsens,Central Jutland,7,1254000.0
55.875,9.6114,Hedensted,Central Jutland,18,1827055.5555555555
55.9306,9.4903,Horsens,Central Jutland,5,715000.0
55.9653,9.3974,Ikast-Brande,Central Jutland,18,1141388.888888889
55.7903,9.8068,Horsens,Central Jutland,3,1262666.6666666667
55.7627,9.8514,Horsens,Central Jutland,26,1793730.7692307692
55.755,10.284,Horsens,Central Jutland,2,1370000.0
55.9512,10.4371,Odder,Central Jutland,3,1629333.3333333333
56.4451,9.3909,Silkeborg,Central Jutland,357,2652873.949579832
56.502,9.6119,Viborg,Central Jutland,77,1305415.5844155843
56.519,9.3224,Viborg,Central Jutland,37,2174945.945945946
56.5807,9.3716,Viborg,Central Jutland,31,1470645.1612903227
56.3503,9.5115,Silkeborg,Central Jutland,23,1379478.2608695652
56.379,9.6515,Favrskov,Central Jutland,94,1488733.9893617022
56.3874,9.7928,Favrskov,Central Jutland,48,1273791.6666666667
56.4097,9.9173,Favrskov,Central Jutland,62,1662854.8387096773
56.3045,9.7856,Favrskov,Central Jutland,37,1587675.6756756757
56.2703,9.7072,Favrskov,Central Jutland,18,1845500.0
56.2244,9.738,Silkeborg,Central Jutland,18,2029333.3333333333
56.464,10.0341,Randers,Central Jutland,33,1845060.606060606
56.4764,9.9773,Randers,Central Jutland,148,2218250.4054054054
56.4835,10.0844,Randers,Central Jutland,105,2010580.9523809524
56.4358,10.0334,Favrskov,Central Jutland,69,1804739.1304347827
56.5294,10.3334,Norddjurs,Central Jutland,35,1057971.4285714286
56.4422,10.1127,Favrskov,Central Jutland,104,2103962.625
56.4807,10.4173,Norddjurs,Central Jutland,34,1470382.3529411764
56.4306,10.3752,Syddjurs,Central Jutland,30,1549466.6666666667
56.6359,10.2281,Randers,Central Jutland,37,3302027.027027027
56.54,10.0408,Randers,Central Jutland,41,1413707.3170731708
56.5835,10.1393,Randers,Central Jutland,30,1017233.3333333334
56.5456,9.879,Randers,Central Jutland,34,1365382.3529411764
57.0394,9.9135,Aalborg,North Denmark,272,3557336.3897058824
57.0116,9.8702,Aalborg,North Denmark,66,3077787.878787879
57.0108,9.9382,Aalborg,North Denmark,85,3310891.8
57.0291,9.9939,Aalborg,North Denmark,23,2387782.6086956523
56.9679,9.8502,Rebild,North Denmark,71,2514929.5774647887
56.9807,9.6229,Vesthimmerlands,North Denmark,92,2319913.0434782607
56.9813,9.9943,Rebild,North Denmark,31,3028516.129032258
57.0119,10.05,Aalborg,North Denmark,17,2348000.0
56.9769,10.1718,Aalborg,North Denmark,68,1876235.294117647
56.8928,10.1153,Rebild,North Denmark,25,1116040.0
57.3102,10.5013,Frederikshavn,North Denmark,104,1704817.3076923077
57.1002,10.0665,Aalborg,North Denmark,72,2156208.3333333335
57.1772,10.1484,Brønderslev,North Denmark,55,2069054.5454545454
57.1791,10.2976,Brønderslev,North Denmark,77,1358976.4285714286
57.1367,10.3919,Brønderslev,North Denmark,11,1180090.9090909092
57.2803,10.3281,Brønderslev,North Denmark,10,947000.0
57.0555,10.1854,Aalborg,North Denmark,21,1210428.5714285714
57.0316,10.3312,Brønderslev,North Denmark,75,1682800.0
57.1318,9.9628,Aalborg,North Denmark,16,2398687.5
57.1645,9.9601,Jammerbugt,North Denmark,21,1329523.8095238095
57.1981,9.9408,Brønderslev,North Denmark,21,1115309.5238095238
57.0698,9.9249,Aalborg,North Denmark,85,2307374.0235294118
57.1195,9.8578,Jammerbugt,North Denmark,36,1843777.7777777778
57.1458,9.7416,Brønderslev,North Denmark,85,2009294.1176470588
57.1072,9.5186,Jammerbugt,North Denmark,97,984690.7216494846
57.3825,9.7439,Brønderslev,North Denmark,66,2398984.8484848486
57.2111,9.6381,Jammerbugt,North Denmark,65,1568800.0
57.2542,9.6048,Jammerbugt,North Denmark,36,3290555.5555555555
57.2809,9.6602,Jammerbugt,North Denmark,11,1162454.5454545454
56.6469,9.7953,Viborg,North Denmark,167,1591449.0718562875
56.7647,9.892,Rebild,North Denmark,40,1338249.875
56.8442,9.9058,Rebild,North Denmark,59,1876525.4237288137
56.8945,9.8197,Rebild,North Denmark,85,2932728.705882353
56.8479,9.6904,Vesthimmerlands,North Denmark,18,1215388.888888889
56.6527,10.008,Randers,North Denmark,49,1541061.224489796
56.7505,10.2076,Rebild,North Denmark,109,1502266.0550458715
56.8271,10.1248,Rebild,North Denmark,20,819650.0
56.8125,10.0575,Rebild,North Denmark,23,1703913.043478261
56.8062,9.4964,Vesthimmerlands,North Denmark,81,1655864.1975308643
56.7454,9.6701,Vesthimmerlands,North Denmark,26,1102923.076923077
56.694,9.4909,Viborg,North Denmark,62,1263145.1612903227
56.6911,9.3438,Viborg,North Denmark,13,738692.3076923077
56.6077,9.5031,Viborg,Central Jutland,20,1284900.0
56.7691,9.2872,Vesthimmerlands,North Denmark,82,1251890.243902439
56.9303,9.2656,Vesthimmerlands,North Denmark,94,1175957.4468085107
56.8967,9.2038,Vesthimmerlands,North Denmark,24,699333.3333333334
57.0961,9.2608,Jammerbugt,North Denmark,77,1110941.5584415584
57.273,9.9482,Brønderslev,North Denmark,138,1522391.3043478262
57.2896,10.1101,Brønderslev,North Denmark,28,859285.7142857143
57.3401,10.2594,Brønderslev,North Denmark,26,876615.3846153846
57.3581,9.9481,Brønderslev,North Denmark,41,1429951.219512195
57.4654,9.9685,Hjørring,North Denmark,298,1826445.7281879194
57.3804,10.1308,Frederikshavn,North Denmark,22,948545.4545454546
57.5707,9.9667,Hjørring,North Denmark,77,1301597.4025974027
57.4677,10.236,Frederikshavn,North Denmark,49,1109755.1020408163
57.5707,10.2023,Frederikshavn,North Denmark,41,1269926.8292682928
57.4404,10.5041,Frederikshavn,North Denmark,305,1513445.9016393442
57.288,11.0146,Læsø,North Denmark,28,1360571.4285714286
57.4956,10.4893,Frederikshavn,North Denmark,18,1103222.2222222222
57.5261,10.4362,Frederikshavn,North Denmark,14,728571.4285714285
57.5996,10.4044,Frederikshavn,North Denmark,14,967500.0
57.7208,10.5621,Frederikshavn,North Denmark,98,4362000.0
